,NK,T_CD4,T_CD8_CytT,Monocyte,Mast_cells,Fibroblast,Ciliated,Alveolar_Type1,Alveolar_Type2
0,0.1935642384935766,0.2522443126671184,0.2125921338418364,0.1921780306606979,0.1494212843367704,0.3549200564908497,0.2286302307433357,0.1080023371782941,0.3084473755875204
1,0.2628484315816671,0.4540195989565763,7.2090299822391e-05,0.1905598305034455,0.0925000486584885,0.2202753274801483,0.2086346595050949,0.5131619813556476,0.0579280316591092
2,0.2334927532382267,0.0138845367706047,0.2943662980486973,0.2331325974210314,0.2251238145214399,0.6126338374820308,0.012420442991366,0.2670463165284324,0.1078994029981707
3,0.1864820003094842,0.2397554926396077,0.0984907483460308,0.1729493761419433,0.3023223825629338,0.1767608448613338,0.5014742282202244,0.1042745268272455,0.2174904000911962
4,0.2479887177436887,0.1403342671612875,0.2494387840638501,0.1833100640149733,0.1789281670162001,0.1936557325010675,0.0816993148680362,0.4171420030432837,0.3075029495876126
5,0.0820232403684241,0.3217228930761476,0.0763797142224212,0.3394133384237738,0.1804608139092332,0.0995746216273259,0.1938491937346344,0.2936646423984449,0.4129115422395947
6,0.4066917406649551,0.1512145487357727,0.374064293275926,0.0189925300941964,0.0490368872291497,0.3557530803740588,0.2816951430952153,0.1716015216784359,0.1909502548522899
7,0.0254692829091445,0.2603121171852799,0.1463270745177981,0.2414696940563229,0.3264218313314544,0.2464001283421431,0.1970767458607724,0.3006357184592788,0.2558874073378055
8,0.251364773963019,0.2787369007796096,0.2501460203107434,0.1527752792479103,0.0669770256987175,0.3269008315697824,0.2246802993089279,0.2939246819157537,0.1544941872055358
9,0.0080797941098636,0.3908794315383335,0.3861275028139509,0.1042316367893389,0.1106816347485128,0.3219630821950738,0.2179713250265485,0.3026275396675538,0.1574380531108239
10,0.2885564869301475,0.0077634504617171,0.2370522690089368,0.280132808101536,0.1864949854976623,0.2748675301278911,0.0046393666593769,0.4816376112051433,0.2388554920075884
11,0.099701117254905,0.0107711027140707,0.2561906270145413,0.4009366362519941,0.2324005167644887,0.4537639275392814,0.1147079156875277,0.2863377652548818,0.1451903915183089
12,0.0903734639656959,0.4338325211735842,0.1543607374457584,0.3128891313247285,0.0085441460902327,0.0423572059340418,0.3247903533208913,0.3601625221491562,0.2726899185959107
13,0.2058572425817376,0.0628769821091447,0.218185907033245,0.2556330856528642,0.2574467826230083,0.2085145871571581,0.0236481101681262,0.3343750030717672,0.4334622996029482
14,0.2076271191668143,0.3123496672323564,0.3516426373059749,0.0032508733921237,0.1251297029027303,0.2186545187027043,0.294991427077075,0.2402149223611782,0.2461391318590425
15,0.493781089289822,0.1040687829215349,0.0316246082803243,0.210317066083868,0.1602084534244507,0.0798385135691302,0.2220029710403628,0.2269125892522734,0.4712459261382333
16,0.131078853773143,0.3071132594588533,0.3232789951730478,0.0267697723343353,0.2117591192606205,0.1697605816192499,0.3871025449059336,0.0607785480879497,0.3823583253868666
17,0.1574352501740398,0.283484831405144,0.1023267871367299,0.0362781795641471,0.4204749517199391,0.0135849811491593,0.3294200185186018,0.3782404110439666,0.2787545892882723
18,0.2119516823206387,0.1647231486462186,0.2863290823958757,0.0592602523402098,0.277735834297057,0.5252495210869784,0.0214088990616733,0.2607430899221927,0.1925984899291554
19,0.0619143211358412,0.4832412479121865,0.1567562019346802,0.0876859821030098,0.2104022469142821,0.4197563245860318,0.0460359365462278,0.5092389873315858,0.0249687515361545
